@10000
70 04 00 20 37 10 01 00 3D 10 01 00 3F 10 01 00 
41 10 01 00 41 10 01 00 41 10 01 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 41 10 01 00 
41 10 01 00 00 00 00 00 41 10 01 00 41 10 01 00 
41 10 01 00 41 10 01 00 41 10 01 00 41 10 01 00 
41 10 01 00 41 10 01 00 41 10 01 00 41 10 01 00 
41 10 01 00 41 10 01 00 41 10 01 00 41 10 01 00 
41 10 01 00 41 10 01 00 41 10 01 00 41 10 01 00 
41 10 01 00 41 10 01 00 41 10 01 00 41 10 01 00 
41 10 01 00 41 10 01 00 41 10 01 00 41 10 01 00 
41 10 01 00 41 10 01 00 41 10 01 00 41 10 01 00 
41 10 01 00 41 10 01 00 41 10 01 00 41 10 01 00 
41 10 01 00 41 10 01 00 41 10 01 00 41 10 01 00 
41 10 01 00 41 10 01 00 41 10 01 00 41 10 01 00 
41 10 01 00 00 00 00 00 00 00 00 00 41 10 01 00 
41 10 01 00 41 10 01 00 41 10 01 00 41 10 01 00 
41 10 01 00 41 10 01 00 41 10 01 00 41 10 01 00 
00 00 00 00 00 00 00 00 41 10 01 00 41 10 01 00 
41 10 01 00 41 10 01 00 41 10 01 00 41 10 01 00 
41 10 01 00 41 10 01 00 41 10 01 00 41 10 01 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
41 10 01 00 41 10 01 00 41 10 01 00 41 10 01 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
41 10 01 00 41 10 01 00 41 10 01 00 41 10 01 00 
41 10 01 00 41 10 01 00 41 10 01 00 41 10 01 00 
41 10 01 00 41 10 01 00 41 10 01 00 41 10 01 00 
41 10 01 00 41 10 01 00 41 10 01 00 00 00 00 00 
00 00 00 00 41 10 01 00 41 10 01 00 41 10 01 00 
41 10 01 00 41 10 01 00 00 00 00 00 00 00 00 00 
41 10 01 00 41 10 01 00 41 10 01 00 41 10 01 00 
41 10 01 00 41 10 01 00 41 10 01 00 41 10 01 00 
41 10 01 00 41 10 01 00 41 10 01 00 41 10 01 00 
41 10 01 00 41 10 01 00 41 10 01 00 41 10 01 00 
41 10 01 00 41 10 01 00 41 10 01 00 41 10 01 00 
41 10 01 00 41 10 01 00 41 10 01 00 08 B5 74 48 
00 21 00 F0 77 FE 00 90 00 98 B0 F5 00 4F 08 D1 
6F 48 00 21 00 F0 78 FD 00 90 6E 49 01 20 08 70 
11 E0 00 98 01 28 0E D1 69 48 01 21 00 F0 51 FE 
69 49 08 68 40 1C 08 60 68 49 01 20 08 70 65 49 
00 20 08 70 FF E7 08 BD 08 B5 65 48 00 F0 D0 FD 
64 48 00 F0 11 FD 64 48 00 F0 0E FD 63 48 30 21 
00 F0 8C FE 62 48 00 F0 C3 FD 59 48 00 F0 6C FD 
00 F0 12 FA 01 46 5F 4A 55 48 00 F0 31 FC 54 48 
5D 49 00 F0 62 FE 52 48 0E 21 00 F0 A7 FE 37 20 
00 F0 5C FC 4E 48 00 F0 9C FE 08 BD 0E B5 01 91 
00 90 00 20 8D F8 08 00 4C 48 00 78 B0 B1 01 98 
00 99 08 61 00 9A 46 48 00 23 01 21 00 F0 78 FA 
46 49 00 20 08 70 00 98 80 68 40 0A 03 D3 02 20 
8D F8 08 00 02 E0 01 20 8D F8 08 00 9D F8 08 00 
0E BD 00 B5 AD F1 1C 0D 02 92 01 91 00 90 00 20 
8D F8 16 00 01 20 8D F8 18 00 00 20 AD F8 0C 00 
00 20 AD F8 0E 00 00 20 AD F8 10 00 00 21 04 22 
0D F1 12 00 00 F0 AA FB 00 98 0D F1 12 01 FF F7 
BD FF 8D F8 17 00 9D F8 17 00 01 28 F4 D1 9D F8 
18 00 01 28 22 D1 00 20 8D F8 18 00 00 20 8D F8 
16 00 10 E0 9D F8 16 00 BD F8 0C 20 68 44 81 7C 
50 00 00 EB C2 00 40 18 AD F8 0C 00 9D F8 16 00 
40 1C 8D F8 16 00 00 98 9D F8 16 10 C0 68 88 42 
E8 D8 BD F8 0C 00 02 99 08 80 20 E0 00 20 8D F8 
16 00 11 E0 9D F8 16 00 01 99 BD F8 10 20 68 44 
80 7C 50 54 9D F8 16 10 BD F8 10 00 49 1C 8D F8 
16 10 40 1C AD F8 10 00 00 98 9D F8 16 10 C0 68 
88 42 E7 D8 BD F8 0E 00 40 1C AD F8 0E 00 BD F8 
0C 00 BD F8 0E 10 88 42 00 D0 A5 E7 07 B0 00 BD 
00 00 04 40 75 04 00 20 70 04 00 20 74 04 00 20 
01 08 00 F0 08 10 01 00 08 14 01 00 00 50 00 40 
00 34 00 F0 20 A1 07 00 6D 02 01 00 2D E9 F0 47 
84 46 1F 46 56 48 DF F8 54 91 DF F8 58 81 03 68 
09 EA 03 03 98 45 1B D0 00 24 4F F0 01 0A 4F F0 
03 0E 0A FA 04 F3 19 42 0F D0 DC F8 C4 3F 66 00 
0E FA 06 F5 AB 43 CC F8 C4 3F DC F8 C4 5F C2 F3 
41 13 B3 40 2B 43 CC F8 C4 3F 64 1C 08 2C E8 DB 
53 08 27 BF DC F8 00 35 0B 43 DC F8 00 35 8B 43 
CC F8 00 35 93 08 27 BF DC F8 04 35 0B 43 DC F8 
04 35 8B 43 CC F8 04 35 D3 08 27 BF DC F8 08 35 
0B 43 DC F8 08 35 8B 43 CC F8 08 35 13 09 27 BF 
DC F8 18 35 0B 43 DC F8 18 35 8B 43 CC F8 18 35 
03 68 4C 46 45 46 23 40 9D 42 09 D0 52 09 27 BF 
DC F8 3C 25 0A 43 DC F8 3C 25 8A 43 CC F8 3C 25 
7A 08 27 BF DC F8 0C 25 0A 43 DC F8 0C 25 8A 43 
CC F8 0C 25 BA 08 27 BF DC F8 10 25 0A 43 DC F8 
10 25 8A 43 CC F8 10 25 FA 08 27 BF DC F8 14 25 
0A 43 DC F8 14 25 8A 43 CC F8 14 25 3A 09 27 BF 
DC F8 1C 25 0A 43 DC F8 1C 25 8A 43 CC F8 1C 25 
00 68 04 40 A5 42 14 D0 B8 0A 27 BF DC F8 44 05 
08 43 DC F8 44 05 88 43 17 F4 40 7F CC F8 44 05 
19 BF DC F8 40 05 08 43 DC F8 40 05 88 43 CC F8 
40 05 00 2F 19 BF DC F8 28 05 20 EA 01 01 DC F8 
28 05 01 43 CC F8 28 15 BD E8 F0 87 00 00 FF 70 
00 E0 0F 40 00 00 05 10 2D E9 F8 4F 8A 46 05 46 
19 46 10 46 2A 6A 12 0C FC D2 02 68 40 F2 FF 73 
4F F0 00 0C 93 42 04 D3 83 68 DB 08 38 BF E6 46 
01 D3 4F F0 01 0E E3 46 4F F0 93 08 D9 46 5F 46 
C9 B1 49 1E 13 D0 49 1E 0F D0 49 1E 04 D0 49 1E 
70 D1 4F F4 90 54 10 E0 4F F4 80 54 4F F6 FF 79 
41 F6 FF 77 4F F0 D3 08 09 E0 5C 46 01 E0 4F F4 
80 74 5E 46 05 E0 4F F4 80 74 4F F0 01 0C 4F F4 
00 56 81 68 0B 09 0C D3 BE F1 01 0F 04 D0 43 68 
D9 46 5B 05 DF 0C 04 E0 43 68 1F FA 83 F9 C3 F3 
0C 47 01 F0 28 03 28 2B 08 BF 47 F4 00 47 01 F0 
18 03 18 2B 08 BF 47 F4 80 47 11 F0 38 0F 1C BF 
44 F4 80 54 48 F0 40 08 BE F1 01 0F 05 D0 52 05 
46 EA D2 46 46 F4 00 46 06 E0 D3 00 1F FA 82 FB 
46 EA D3 46 46 F4 40 46 C2 68 02 F0 0F 03 1C 43 
